time_s,acceleration_ms2
0.0000000000,0.0037393584
0.0200000000,0.0036808907
0.0400000000,0.0036056407
0.0600000000,0.0036215632
0.0800000000,0.0037248806
0.1000000000,0.0039285047
0.1200000000,0.0042472317
0.1400000000,0.0046823991
0.1600000000,0.0050689957
0.1800000000,0.0049168490
0.2000000000,0.0036816824
0.2200000000,0.0013295733
0.2400000000,-0.0001925524
0.2600000000,0.0004522843
0.2800000000,0.0006972379
0.3000000000,-0.0004108410
0.3200000000,0.0001847775
0.3400000000,0.0020878648
0.3600000000,0.0011773684
0.3800000000,-0.0032323015
0.4000000000,-0.0069875311
0.4200000000,-0.0064097976
0.4400000000,-0.0014032785
0.4600000000,0.0071991998
0.4800000000,0.0127417788
0.5000000000,0.0084052121
0.5200000000,-0.0001196341
0.5400000000,-0.0051265902
0.5600000000,-0.0047871615
0.5800000000,0.0006106356
0.6000000000,0.0068911101
0.6200000000,0.0071095827
0.6400000000,0.0036627755
0.6600000000,0.0042299427
0.6800000000,0.0074178425
0.7000000000,0.0060462701
0.7200000000,0.0005399834
0.7400000000,-0.0016104528
0.7600000000,0.0012501124
0.7800000000,0.0062189136
0.8000000000,0.0069151938
0.8200000000,0.0006124970
0.8400000000,-0.0047730464
0.8600000000,-0.0027419660
0.8800000000,0.0025408195
0.9000000000,0.0030044139
0.9200000000,-0.0045815296
0.9400000000,-0.0140507761
0.9600000000,-0.0142301922
0.9800000000,-0.0078650727
1.0000000000,0.0022683331
1.0200000000,0.0215755770
1.0400000000,0.0374851830
1.0600000000,0.0303291824
1.0800000000,0.0146472655
1.1000000000,0.0112707870
1.1200000000,0.0017551735
1.1400000000,-0.0258936716
1.1600000000,-0.0517808474
1.1800000000,-0.0525940245
1.2000000000,-0.0280570195
1.2200000000,0.0026671722
1.2400000000,0.0326745288
1.2600000000,0.0534998224
1.2800000000,0.0534165180
1.3000000000,0.0443008376
1.3200000000,0.0340379668
1.3400000000,0.0171421621
1.3600000000,-0.0060595161
1.3800000000,-0.0262307657
1.4000000000,-0.0313201306
1.4200000000,-0.0181004722
1.4400000000,0.0118366026
1.4600000000,0.0413076059
1.4800000000,0.0537855653
1.5000000000,0.0429381894
1.5200000000,0.0279917597
1.5400000000,0.0497958120
1.5600000000,0.0756756508
1.5800000000,0.0490219333
1.6000000000,-0.0022495952
1.6200000000,-0.0193861221
1.6400000000,0.0128933591
1.6600000000,0.0497938059
1.6800000000,0.0230307416
1.7000000000,-0.0475071121
1.7200000000,-0.0843865616
1.7400000000,-0.0583804445
1.7600000000,0.0133161837
1.7800000000,0.0614998897
1.8000000000,0.0565634856
1.8200000000,0.0562595392
1.8400000000,0.0763457678
1.8600000000,0.0958067370
1.8800000000,0.1179931461
1.9000000000,0.1138528451
1.9200000000,0.0761254414
1.9400000000,0.0247925267
1.9600000000,-0.0477327984
1.9800000000,-0.0936783817
2.0000000000,-0.0789522807
2.0200000000,-0.0552446814
2.0400000000,-0.0321427104
2.0600000000,0.0002775545
2.0800000000,-0.0025966898
2.1000000000,-0.0118930439
2.1200000000,0.0058478791
2.1400000000,0.0207742193
2.1600000000,0.0406748162
2.1800000000,0.0681762981
2.2000000000,0.0878187117
2.2200000000,0.0603926476
2.2400000000,-0.0040899484
2.2600000000,-0.0687353008
2.2800000000,-0.1185199887
2.3000000000,-0.0878934755
2.3200000000,-0.0329318559
2.3400000000,-0.0830973701
2.3600000000,-0.1535959903
2.3800000000,-0.1353738782
2.4000000000,-0.1717853228
2.4200000000,-0.3056525782
2.4400000000,-0.3206418573
2.4600000000,-0.2286196412
2.4800000000,-0.1742750493
2.5000000000,-0.1239166605
2.5200000000,-0.0366311249
2.5400000000,0.0706769553
2.5600000000,0.1565726492
2.5800000000,0.1506049190
2.6000000000,-0.0215323769
2.6200000000,-0.1997347384
2.6400000000,-0.2146467065
2.6600000000,-0.2209593509
2.6800000000,-0.2232273177
2.7000000000,-0.1557676303
2.7200000000,-0.1378446121
2.7400000000,-0.1025378951
2.7600000000,0.0596112016
2.7800000000,0.1866678784
2.8000000000,0.1790500564
2.8200000000,0.1488128653
2.8400000000,0.1176746199
2.8600000000,0.0829721592
2.8800000000,0.0453448133
2.9000000000,-0.0624017206
2.9200000000,-0.1231526552
2.9400000000,-0.0516515145
2.9600000000,-0.0060619741
2.9800000000,0.0556380472
3.0000000000,0.2346298744
3.0200000000,0.3314892873
3.0400000000,0.2364901321
3.0600000000,0.0943019606
3.0800000000,0.0250672253
3.1000000000,-0.0089279434
3.1200000000,-0.1639708108
3.1400000000,-0.3798488122
3.1600000000,-0.4044490593
3.1800000000,-0.2290769311
3.2000000000,-0.0018526963
3.2200000000,0.1754060814
3.2400000000,0.2189848402
3.2600000000,0.1340253788
3.2800000000,0.0656225435
3.3000000000,0.1690346375
3.3200000000,0.3458136126
3.3400000000,0.3819175071
3.3600000000,0.3488353756
3.3800000000,0.3948089729
3.4000000000,0.4249204621
3.4200000000,0.2825167709
3.4400000000,0.0351602487
3.4600000000,-0.2420197462
3.4800000000,-0.3582706030
3.5000000000,-0.1758480691
3.5200000000,-0.0979612416
3.5400000000,-0.1257594484
3.5600000000,-0.0615200982
3.5800000000,-0.0406816158
3.6000000000,0.0693528437
3.6200000000,0.1500570323
3.6400000000,-0.0031840155
3.6600000000,-0.1281407929
3.6800000000,-0.1739989341
3.7000000000,-0.3111713997
3.7200000000,-0.3947733018
3.7400000000,-0.2736897299
3.7600000000,-0.1517321680
3.7800000000,-0.1746731567
3.8000000000,-0.2655026260
3.8200000000,-0.3997938388
3.8400000000,-0.5498259120
3.8600000000,-0.6339514538
3.8800000000,-0.6681353812
3.9000000000,-0.7082069533
3.9200000000,-0.6502567765
3.9400000000,-0.5976297122
3.9600000000,-0.6049380873
3.9800000000,-0.5244004415
4.0000000000,-0.4038496960
4.0200000000,-0.1491205438
4.0400000000,0.2011181085
4.0600000000,0.3527847104
4.0800000000,0.1675878570
4.1000000000,-0.2527503670
4.1200000000,-0.3987505104
4.1400000000,-0.1805018271
4.1600000000,-0.1380768991
4.1800000000,-0.2048694940
4.2000000000,-0.2222205831
4.2200000000,-0.2957756621
4.2400000000,-0.3304265151
4.2600000000,-0.3629236550
4.2800000000,-0.3665588411
4.3000000000,-0.1787818742
4.3200000000,0.0694796155
4.3400000000,0.1821709050
4.3600000000,0.2698494253
4.3800000000,0.4224622528
4.4000000000,0.4864773626
4.4200000000,0.4833874826
4.4400000000,0.5375193471
4.4600000000,0.4964684972
4.4800000000,0.4465984972
4.5000000000,0.4576893939
4.5200000000,0.3262473066
4.5400000000,0.2483681856
4.5600000000,0.3489693273
4.5800000000,0.3029660166
4.6000000000,-0.1055501868
4.6200000000,-0.5252091957
4.6400000000,-0.5867263437
4.6600000000,-0.4375891041
4.6800000000,-0.1835380091
4.7000000000,0.0022993344
4.7200000000,-0.0248448195
4.7400000000,0.0373470279
4.7600000000,0.2252927280
4.7800000000,0.1858421702
4.8000000000,-0.0527336046
4.8200000000,0.0707517309
4.8400000000,0.5014672483
4.8600000000,0.7791503116
4.8800000000,0.9606323538
4.9000000000,0.9682540993
4.9200000000,0.8221556561
4.9400000000,0.5678558953
4.9600000000,0.3170860872
4.9800000000,0.3210667624
5.0000000000,0.4745615355
5.0200000000,0.6855420996
5.0400000000,0.7957645165
5.0600000000,0.5997949456
5.0800000000,0.0627126799
5.1000000000,-0.2710353355
5.1200000000,-0.0189660680
5.1400000000,0.2429250253
5.1600000000,0.2070971293
5.1800000000,0.1910318853
5.2000000000,0.1983827730
5.2200000000,-0.2170391200
5.2400000000,-0.7229258039
5.2600000000,-0.5644407524
5.2800000000,-0.1448017370
5.3000000000,-0.0141457911
5.3200000000,0.1189144919
5.3400000000,0.3128366003
5.3600000000,0.3765215188
5.3800000000,0.5956227154
5.4000000000,0.6594952528
5.4200000000,0.0771066941
5.4400000000,-0.5334967009
5.4600000000,-0.7171143975
5.4800000000,-0.4678738622
5.5000000000,-0.0729758232
5.5200000000,0.1443188792
5.5400000000,0.1060061271
5.5600000000,-0.2734254503
5.5800000000,-0.7497328693
5.6000000000,-1.0159764235
5.6200000000,-0.8208470544
5.6400000000,-0.1868722043
5.6600000000,0.6427914614
5.6800000000,1.4148122450
5.7000000000,1.7717326764
5.7200000000,1.8732240785
5.7400000000,1.9170883682
5.7600000000,1.3483576332
5.7800000000,-0.0265731658
5.8000000000,-1.2222896470
5.8200000000,-1.4050497576
5.8400000000,-1.0434659438
5.8600000000,-0.8313229873
5.8800000000,-0.9021759912
5.9000000000,-1.2339856026
5.9200000000,-1.2367410880
5.9400000000,-0.5445284312
5.9600000000,0.2956947861
5.9800000000,1.1486566688
6.0000000000,1.5466026218
6.0200000000,1.0810896459
6.0400000000,0.4273351071
6.0600000000,-0.1269892890
6.0800000000,-0.3112688296
6.1000000000,0.2984733972
6.1200000000,1.1697729203
6.1400000000,1.5137434936
6.1600000000,1.1332579304
6.1800000000,0.4790850667
6.2000000000,0.1515371724
6.2200000000,0.0503136508
6.2400000000,-0.2444624582
6.2600000000,-0.4335603301
6.2800000000,-0.2412899877
6.3000000000,-0.2164184044
6.3200000000,-0.6623696951
